ID,gender ,ethnicity,age,yearsedu,edutype,married ,ASVABC,HEIGHT,WEIGHT,edu_mothe,edu_father,siblings,exp,wage_rate,hours ,emp_sector,urban,region
5531,1,3,45,12,6,2,60.9,67,200,8,8,11,22.4,53.4,45,2,0,4
2658,1,2,40,12,7,3,33.6,67,205,5,5,3,8.9,8.0,40,2,0,4
5365,1,3,38,15,5,3,38.8,69,185,11,12,3,13.3,24.0,40,2,1,2
4468,1,3,43,13,6,2,57.1,72,250,12,16,2,18.3,29.5,40,2,1,3
3142,1,3,38,18,3,2,65.5,76,220,16,20,1,13.8,32.0,54,1,1,1
2170,1,1,39,16,0,2,55.4,69,215,12,12,2,11.7,14.7,40,2,1,4
2344,1,3,40,14,5,1,36.4,65,145,12,12,1,19.5,13.0,48,2,1,4
4583,1,3,37,12,6,1,56.5,69,140,8,13,10,15.2,11.3,40,2,1,3
2517,1,3,39,12,6,2,60.6,72,240,12,12,3,14.4,18.0,40,1,1,2
3563,1,3,42,12,6,2,44.0,70,210,10,8,9,22.0,11.8,40,2,1,2
5419,1,3,41,17,4,2,62.8,73,195,12,12,3,16.4,27.3,50,2,1,2
1420,1,3,39,8,7,1,50.0,75,190,12,12,2,18.9,16.0,40,2,0,4
2291,1,3,37,16,4,2,63.9,74,205,17,16,1,16.1,29.5,47,2,0,4
4831,1,3,37,18,3,1,62.8,70,150,13,16,4,13.3,23.1,40,1,1,2
2893,1,3,42,19,3,2,65.3,67,150,16,17,1,17.3,55.0,51,2,0,1
2998,1,3,41,12,6,2,54.4,70,222,11,9,4,22.4,12.3,50,2,1,4
3887,1,3,40,20,1,2,66.1,75,280,14,17,2,10.9,109.6,50,2,0,2
39,1,3,43,12,6,2,47.5,72,195,12,12,4,22.6,28.8,50,2,1,4
520,1,1,44,16,4,2,42.1,71,225,12,8,7,20.3,17.6,60,2,1,2
674,1,1,41,12,6,2,32.0,69,215,10,11,6,18.6,14.2,60,2,1,2
11809,1,3,38,16,4,1,54.9,74,242,12,12,1,15.2,21.9,40,2,1,4
2090,1,3,38,12,7,3,37.7,67,160,12,12,6,16.5,11.4,36,2,1,2
1560,1,3,41,12,6,2,47.0,64,195,12,18,1,13.9,11.4,35,2,1,3
547,1,3,44,11,7,2,52.2,69,225,9,16,5,21.6,21.7,50,2,0,2
2106,1,3,43,12,6,2,54.1,74,225,12,12,1,22.7,16.0,58,2,0,2
4360,1,3,45,16,4,2,60.6,80,238,10,8,3,19.4,28.2,45,2,1,4
3390,1,1,42,20,0,2,62.5,69,240,17,17,2,16.4,30.5,45,2,1,2
5024,1,3,44,12,6,2,51.1,71,220,18,14,4,23.2,15.3,50,3,1,4
3493,1,3,44,12,6,2,57.9,70,300,10,10,3,20.4,14.0,40,2,1,4
5470,1,3,40,12,6,1,51.1,66,165,5,6,10,19.2,15.0,40,2,1,4
4840,1,3,39,15,5,1,59.8,71,240,12,10,2,13.2,8.6,40,2,0,2
1961,1,3,44,12,6,2,54.9,71,190,12,17,5,23.4,21.5,40,2,1,1
2391,1,3,44,12,6,2,50.8,72,300,12,12,3,16.9,7.5,40,2,1,3
4470,1,3,39,18,3,2,53.0,72,190,12,15,2,7.0,21.9,50,1,1,2
3195,1,3,42,12,6,2,59.5,65,182,12,12,2,22.6,14.1,50,2,1,1
1386,1,1,41,12,6,2,41.5,68,175,14,12,4,9.6,15.8,47,2,0,4
3706,1,3,45,13,6,2,54.4,72,235,12,12,4,23.0,20.2,50,2,1,3
1055,1,3,42,16,4,2,60.9,72,180,12,16,1,18.0,8.3,14,1,1,2
2595,1,3,42,12,6,2,40.7,65,165,12,12,1,20.6,9.6,40,2,2,4
3420,1,3,43,14,6,1,59.3,72,230,16,14,2,21.5,26.4,40,2,1,3
3059,1,3,45,12,6,3,41.8,71,210,12,12,5,23.0,21.4,40,2,0,1
5579,1,3,40,12,6,2,53.3,72,280,10,12,3,22.3,41.3,40,2,1,4
5197,1,3,39,17,6,2,54.1,65,155,12,16,1,11.3,25.0,60,1,1,3
3468,1,3,43,15,5,2,64.7,72,195,12,12,2,20.5,19.4,40,2,1,3
1099,1,3,42,14,5,2,58.7,73,210,16,16,4,15.6,21.4,45,2,1,4
2861,1,3,39,17,3,2,65.3,69,190,14,15,1,15.5,39.9,55,2,1,1
342,1,3,39,16,0,2,64.4,70,165,12,16,3,17.2,38.5,40,2,0,1
3232,1,3,45,14,5,2,58.2,67,220,12,8,4,21.0,12.5,40,1,0,1
5395,1,3,38,17,4,2,53.5,76,185,12,12,2,14.6,10.0,45,2,0,2
2178,1,3,38,16,6,3,56.3,75,250,12,16,3,11.9,19.2,40,1,0,4
1239,1,3,41,13,6,2,49.2,63,168,12,12,1,17.7,18.8,45,1,1,4
2116,1,3,41,12,6,2,39.4,72,190,12,12,5,20.2,10.0,30,2,0,4
2633,1,3,39,16,4,2,65.5,72,215,12,13,2,14.7,29.2,48,2,1,2
776,1,3,41,17,4,2,63.9,69,165,12,13,2,15.4,59.0,44,2,1,2
5521,1,3,41,12,6,2,59.8,73,205,12,6,2,21.2,10.0,40,2,0,4
